GrLivArea,Bedroom_2,Bedroom_3,Bedroom_4,FullBath_1,FullBath_2,FullBath_3,Predicted_SalePrice
0.1243589743589743,1,0,0,1,0,0,109317.86144685379
0.30940170940170936,0,1,0,1,0,0,146839.31104169867
0.43760683760683755,0,1,0,0,1,0,208399.12469836773
0.4269230769230769,0,1,0,0,1,0,205498.5328068186
0.2884615384615385,1,0,0,0,1,0,180623.66385912802
0.44871794871794873,0,1,0,0,1,0,211415.7402655789
0.24871794871794867,0,1,0,0,1,0,157116.66005577875
0.3675213675213675,0,1,0,0,1,0,189371.2418898053
0.31452991452991447,1,0,0,1,0,0,160948.3971164287
0.11837606837606834,1,0,0,1,0,0,107693.52998758627
0.31282051282051276,1,0,0,0,1,0,187237.01337186008
0.16324786324786322,1,0,0,1,0,0,119876.0159320927
0.2081196581196581,0,1,0,1,0,0,119341.69990981273
0.36367521367521366,0,1,0,0,1,0,188327.02880884762
0.0987179487179487,1,0,0,1,0,0,102356.44090713584
0.7388888888888889,0,1,0,0,1,0,290195.81604005385
0.40128205128205124,0,1,0,0,1,0,198537.11226710063
0.46709401709401704,0,1,0,0,1,0,216404.75831904338
0.52008547008547,0,1,0,0,1,0,230791.6941011272
0.8935897435897435,0,1,0,0,1,0,332196.3866296855
0.7029914529914529,0,1,0,0,1,0,280449.82728444866
0.3269230769230769,1,0,0,0,1,0,191065.79466870497
0.30726495726495723,0,1,0,0,1,0,173011.90362146808
0.23076923076923073,1,0,0,0,1,0,164960.4676447626
0.32863247863247863,0,1,0,0,1,0,178813.0874045664
0.48205128205128206,0,1,0,0,1,0,220465.58696721224
0.7991452991452992,0,0,1,0,1,0,262762.39398990513
0.4230769230769231,1,0,0,0,1,0,217171.12169264734
0.261965811965812,1,0,0,0,1,0,173430.19596808613
0.36880341880341877,1,0,0,0,1,0,202436.11488357763
0.45042735042735044,0,1,0,0,1,0,211879.83496822673
0.17393162393162392,1,0,0,1,0,0,122776.60782364187
0.37991452991452984,0,1,0,0,1,0,192735.9284840023
0.7452991452991453,0,0,1,0,1,0,248143.4108564974
0.6923076923076923,0,0,1,0,1,0,233756.47507441358
0.3773504273504273,1,0,0,0,1,0,204756.58839681695
0.4594017094017094,1,0,0,0,1,0,227033.13412391447
0.2542735042735042,1,0,0,0,1,0,171341.76980617072
0.2542735042735042,1,0,0,0,1,0,171341.76980617072
0.26965811965811964,1,0,0,0,1,0,175518.6221300015
0.3876068376068376,1,0,0,0,1,0,207541.15661270416
0.202991452991453,1,0,0,0,1,0,157418.92872673483
0.5311965811965811,0,1,0,0,1,0,233808.30966833833
0.379059829059829,0,1,0,0,1,0,192503.88113267836
0.523076923076923,0,0,1,0,1,0,187811.09951227502
0.8076923076923077,0,0,1,0,1,0,265082.8675031444
0.5495726495726496,0,1,0,0,0,1,286932.7214910373
0.44444444444444436,0,0,1,1,0,0,139710.03223239398
0.26794871794871794,0,1,0,1,0,0,135585.01450248796
0.25811965811965815,0,1,0,1,0,0,132916.46996226278
0.38675213675213677,0,1,0,0,1,0,194592.30729459377
0.49999999999999994,0,1,0,0,1,0,225338.5813450148
0.7931623931623932,0,1,0,0,1,0,304930.82284912356
0.40641025641025635,0,1,0,0,1,0,199929.3963750442
0.2235042735042735,1,0,0,1,0,0,136235.35420042992
0.4269230769230769,0,0,1,0,1,0,161705.77248833264
0.3739316239316239,0,1,0,0,1,0,191111.59702473477
0.22991452991452987,0,1,0,1,0,0,125258.90736857298
0.25683760683760676,0,1,0,1,0,0,132568.39893527684
0.4166666666666667,0,1,0,1,0,0,175961.25363285217
0.31282051282051276,0,1,0,1,0,0,147767.50044699438
0.19615384615384612,1,0,0,1,0,0,128809.8389580641
0.15683760683760684,0,1,0,1,0,0,105418.85883037679
0.16367521367521365,1,0,0,1,0,0,119992.03960775468
0.16239316239316237,1,0,0,1,0,0,119643.96858076878
0.26452991452991453,0,1,0,1,0,0,134656.82509719225
0.24358974358974356,0,1,0,1,0,0,128971.6649897559
0.3376068376068376,1,0,0,1,0,0,167213.67560217486
0.5294871794871794,0,1,0,1,0,0,206591.5040076112
0.14145299145299145,1,0,0,1,0,0,113958.80847333245
0.317094017094017,0,1,0,1,0,0,148927.73720361406
0.27606837606837603,0,1,0,1,0,0,137789.46434006531
0.43931623931623925,0,1,0,1,0,0,182110.50844293635
0.2735042735042735,0,1,0,1,0,0,137093.32228609352
0.097008547008547,1,0,0,1,0,0,101892.34620448797
0.4106837606837606,0,1,0,0,1,0,201089.63313166387
0.7106837606837606,0,1,0,0,0,1,330673.6472155985
0.7055555555555555,0,0,1,0,1,0,237353.20901993453
0.3696581196581196,1,0,0,1,0,0,175915.4512768223
0.4303418803418803,0,1,0,1,0,0,179674.01125403505
0.6252136752136752,0,1,0,1,0,0,232580.80735589162
0.06837606837606836,1,0,0,1,0,0,94118.75993513624
